pointer_offsets;pointer_value;separators;extract;relevance_score;matched_keywords
0xD42DA8;0x0095785C;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0D@03   :[このユニットを<|山札|やまふだ|>の<|上|うえ|>†{$3040ff}に<|置|お|>く]<|相手|あいて|>のグレード０のリアガー†{$3040ff}ドが２<|枚以上|まいいじょう|>なら､<|相手|あいて|>のヴァンガー†{$3040ff}ドを１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､パワー-†{$3040ff}5000｡あなたの<|山札|やまふだ|>をシャッフルする｡{$};1;選
0xD42C2C;0x00957FC0;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@1C   :[あなたの《ペイルムーン》†{$3040ff}のリアガードを２<|枚選|まいえら|>び､ソウルに<|置|お|>†{$3040ff}く]このユニットがアタックした<|時|とき|>､†{$3040ff}コストを<|払|はら|>ってよい｡<|払|はら|>ったら､あな†{$3040ff}たのソウルから《ペイルムーン》を２†{$3040ff}<|枚|まい|>まで<|選|えら|>び､<|別々|べつべつ|>の@00 にコールする｡{$};1;選
0xD42C84;0x009581C8;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@1C   :[@15 ①]このユニットが†{$3040ff}ヴァンガードにアタックした<|時|とき|>､コス†{$3040ff}トを<|払|はら|>ってよい｡<|払|はら|>ったら､あなたの†{$3040ff}《バミューダ△》のリアガードを<|手札|てふだ|>†{$3040ff}にすべて<|戻|もど|>し､あなたの<|手札|てふだ|>から《バ†{$3040ff}ミューダ△》を２<|枚|まい|>まで<|選|えら|>び､<|別々|べつべつ|>の†{$3040ff}@00 にコールする｡{$};1;選
0xD42CCC;0x00958408;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@05   :このユニットのアタック†{$3040ff}がヒットした<|時|とき|>､<|相手|あいて|>のリアガードを†{$3040ff}１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡{$};1;選
0xD42C80;0x00958528;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@1C   :このユニットのアタック†{$3040ff}がヒットした<|時|とき|>､<|相手|あいて|>のリアガードを†{$3040ff}１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡{$};1;選
0xD42CE8;0x00958648;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@05   :あなたのユニットがヴァ†{$3040ff}ンガードにアタックした<|時|とき|>､そのター†{$3040ff}ンで４<|回目|かいめ|>のバトル<|中|ちゅう|>なら､あなたは†{$3040ff}<|相手|あいて|>のリアガードを３<|枚選|まいえら|>び､<|相手|あいて|>は†{$3040ff}その<|中|なか|>から１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡{$};1;選
0xD42CC8;0x0095882C;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@03   :[@15 ①]このユニットと†{$3040ff}<|同|おな|>じ<|縦列|たてれつ|>にいる<|相手|あいて|>のリアガードが†{$3040ff}ドロップゾーンに<|置|お|>かれた<|時|とき|>､コスト†{$3040ff}を<|払|はら|>ってよい｡<|払|はら|>ったら､このユニッ†{$3040ff}トと<|同|おな|>じ<|縦列|たてれつ|>にいる<|相手|あいて|>のリアガー†{$3040ff}ドを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡{$};1;選
0xD42C9C;0x00958A64;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@05   :[@15 ①]あなたのターン†{$3040ff}<|中|ちゅう|>､<|相手|あいて|>の<|前列|ぜんれつ|>のリアガードがドロッ†{$3040ff}プゾーンに<|置|お|>かれた<|時|とき|>､このユニット†{$3040ff}が@22  しているなら､コストを<|払|はら|>っ†{$3040ff}てよい｡<|払|はら|>ったら､そのカードがあっ†{$3040ff}た@00 と<|同|おな|>じ<|縦列|たてれつ|>にいる<|相手|あいて|>のリア†{$3040ff}ガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡{$};1;選
0xD42D90;0x00958CE8;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@05   :このユニットがヴァンガ†{$3040ff}ードにアタックした<|時|とき|>､あなたのソウ†{$3040ff}ルが６<|枚以上|まいいじょう|>なら､<|相手|あいて|>は<|自分|じぶん|>のリア†{$3040ff}ガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡{$};1;選
0xD42CB8;0x00958E6C;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@03   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､<|相手|あいて|>†{$3040ff}のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡{$};1;選
0xD42D6C,0xD42D70;0x00958F90;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@05   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､<|相手|あいて|>†{$3040ff}のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡{$};1;選
0xD42CA0,0xD42D34,0xD42E14;0x009590B4;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@05   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､<|相手|あいて|>†{$3040ff}のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡{$};1;選
0xD42BF4;0x009591E0;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1C   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､<|相手|あいて|>†{$3040ff}のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡{$};1;選
0xD42C5C;0x00959304;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@1C   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､<|相手|あいて|>†{$3040ff}のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡{$};1;選
0xD42BEC;0x00959430;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1C   :[@15 ①]このユニットの†{$3040ff}アタックがヒットした<|時|とき|>､コストを<|払|はら|>†{$3040ff}ってよい｡<|払|はら|>ったら､１<|枚引|まいひ|>き､<|相手|あいて|>の†{$3040ff}リアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡{$};1;選
0xD42C24;0x009595BC;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@1C   :あなたのカードの<|効果|こうか|>で､†{$3040ff}<|相手|あいて|>のリアガードがドロップゾーン†{$3040ff}に<|置|お|>かれた<|時|とき|>､そのカードがあった†{$3040ff}@00 と<|同|おな|>じ<|縦列|たてれつ|>の<|後列|こうれつ|>にいる<|相手|あいて|>の†{$3040ff}リアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡{$};1;選
0xD42D64;0x00959B84;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@03   :あなたのターンの<|終了時|しゅうりょうじ|>､†{$3040ff}このユニットを<|退却|たいきゃく|>させる｡{$};1;終了
0xD42C44;0x00959C5C;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@1A   :あなたのターンの<|終了時|しゅうりょうじ|>､†{$3040ff}このユニットを<|退却|たいきゃく|>させる｡{$};1;終了
0xD42D28;0x00959D34;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@05   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､<|相手|あいて|>†{$3040ff}は<|自分|じぶん|>のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>†{$3040ff}させる｡{$};1;選
0xD42CBC;0x00959E8C;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@05   :[@15 ①]このユニットが†{$3040ff}ヴァンガードにアタックした<|時|とき|>､この†{$3040ff}ユニットが@22  していて､そのター†{$3040ff}ンで４<|回目以降|かいめいこう|>のバトル<|中|ちゅう|>なら､コス†{$3040ff}トを<|払|はら|>ってよい｡<|払|はら|>ったら､１<|枚引|まいひ|>き､†{$3040ff}<|相手|あいて|>のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>さ†{$3040ff}せる｡{$};1;選
0xD42C90;0x0095A26C;00 00 00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@05   :このユニットがヴァンガ†{$3040ff}ードにアタックした<|時|とき|>､そのターンで†{$3040ff}４<|回目以降|かいめいこう|>のバトル<|中|ちゅう|>なら､２<|枚引|まいひ|>き､†{$3040ff}<|相手|あいて|>のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>さ†{$3040ff}せる｡{$};1;選
0xD42DF8;0x0095A420;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@05   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､<|相手|あいて|>†{$3040ff}のリアガードを２<|枚|まい|>まで<|選|えら|>び､<|退却|たいきゃく|>さ†{$3040ff}せる｡{$};1;選
0xD42BC0;0x0095A568;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1C   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､<|相手|あいて|>†{$3040ff}のリアガードを２<|枚|まい|>まで<|選|えら|>び､<|退却|たいきゃく|>さ†{$3040ff}せる｡{$};1;選
0xD42C3C;0x0095A6B0;00 00 00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0E@1C   :このユニットがヴァンガ†{$3040ff}ードにアタックしたバトルの<|終了時|しゅうりょうじ|>､†{$3040ff}このユニットを@11する｡そのターン†{$3040ff}<|中|ちゅう|>､この<|能力|のうりょく|>は<|使|つか|>えなくなる｡{$};1;終了
0xD42CD4;0x0095AA28;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@05   :[@15 ①]このユニットが†{$3040ff}ヴァンガードにアタックした<|時|とき|>､コス†{$3040ff}トを<|払|はら|>ってよい｡<|払|はら|>ったら､あなたの†{$3040ff}リアガードを１<|枚選|まいえら|>び､@11し､そのタ†{$3040ff}ーン<|中|ちゅう|>､パワー+5000｡そのターン<|中|ちゅう|>､†{$3040ff}この<|能力|のうりょく|>は<|使|つか|>えなくなる｡{$};1;選
0xD42CDC;0x0095AE50;00 00;【<|与|あた|>えられた<|能力|のうりょく|>】†{$3040ff}@0E@03   :あなたのカードの<|効果|こうか|>で､†{$3040ff}このユニットが@11した<|時|とき|>､１<|枚引|まいひ|>き､†{$3040ff}あなたのダメージゾーンから１<|枚選|まいえら|>†{$3040ff}び､<|表|おもて|>にする｡そのターン<|中|ちゅう|>､この<|能力|のうりょく|>†{$3040ff}は<|使|つか|>えなくなる｡{$};1;選
0xD42BFC;0x0095B25C;00 00;【<|得|え|>た<|能力|のうりょく|>】†{$3040ff}@0F@1C   :このユニットは､<|後列|こうれつ|>にい†{$3040ff}る<|相手|あいて|>のユニットをバトル<|相手|あいて|>のユ†{$3040ff}ニットに<|選|えら|>べる｡{$};1;選
0xD6CB44;0x0095BC54;00 00 00 00;@42†ＥＢ１２<|女神|めがみ|>の<|円舞曲|ワルツ|>†@40†<|悪|わる|>くない<|攻撃|こうげき|>ね､この<|子|こ|>がクルミを<|割|わ|>†るのに<|便利|べんり|>そう｡†@41†山橋健一;1;女
0xD5C230;0x0095CF24;00 00;@42†ＢＴ１５<|無限転生|むげんてんせい|>†@40†ハイドラを<|呼|よ|>ぶ｡それは､<|苦難|くなん|>の<|道|みち|>を†<|選|えら|>ぶという<|決断|けつだん|>｡†@41†前河悠一;1;選
0xD470CC;0x0095E52C;00 00;@42†Ｇ-ＴＤ０３<|純真|じゅんしん|>の<|花乙女|はなおとめ|>†@40†あれは､<|密林|みつりん|>のドラゴン｡†@41†前河悠一;1;女
0xD6B68C;0x0095F934;00 00 00 00;@42†ＥＢ１０<|歌姫|うたひめ|>の<|二重奏|デュエット|>†@40†<|彼女|かのじょ|>は<|Duo|デュオ|>｡<|秘密|ひみつ|>があるから､<|彼女達|かのじょたち|>は†<|美|うつく|>しい｡†@41†あるるる。;1;女
0xD6B1AC;0x0095FA20;00 00 00 00;@42†ＥＢ１０<|歌姫|うたひめ|>の<|二重奏|デュエット|>†@40†<|女|おんな|>の<|子|こ|>には､いつだってもうひとつの†<|顔|かお|>がある｡†@41†あるるる。;1;女
0xD6B658;0x0095FADC;00 00 00 00;@42†ＥＢ１０<|歌姫|うたひめ|>の<|二重奏|デュエット|>†@40†<|彼女|かのじょ|>は<|Duo|デュオ|>｡<|貴方|あなた|>の<|知|し|>らない<|彼女|かのじょ|>を<|隠|かく|>†してる｡†@41†あるるる。;1;女
0xD57910;0x0095FC90;00 00;@42†ＢＴ１２<|黒輪縛鎖|こくりんばくさ|>†@40†なんだその<|眼|め|>は! <|男|おとこ|>なら<|辛|つら|>い<|時|とき|>ほど†<|胸|むね|>を<|張|は|>らんか!†@41†ぽん吉;1;男
0xD54E9C;0x0096140C;00 00;@42†ＢＴ１０<|騎士王凱旋|きしおうがいせん|>†@40†<|頬袋|ほおぶくろ|>に<|貯|た|>まったデータが､<|次|つぎ|>の<|戦局|せんきょく|>を†<|支配|しはい|>する｡†@41†叶之明;1;はい
0xD49118;0x009620D0;00 00 00 00;@42†ＢＴ０１<|騎士王降臨|きしおうこうりん|>†@40†<|恋占|こいうらな|>いから<|経営|けいえい|>コンサルティングま†で､オラクルシンクタンクは<|全|すべ|>ての<|情|じょう|>†<|報|ほう|>を<|支配|しはい|>する<|超巨大企業複合体|ちょうきょだいきぎょうふくごうたい|>だ｡†@41†鷲尾直弘;1;はい
0xD68A10;0x00962218;00 00 00 00;@42†ＥＢ０５<|神託|しんたく|>の<|戦乙女|いくさおとめ|>†@40†<|顔|かお|>をじっとみない<|方|ほう|>がいい｡<|夢|ゆめ|>に<|出|で|>る†から｡†@41†鷲尾直弘;1;女
0xD56FFC,0xD584B4;0x00962558;00 00;<|銀の茨の竜女帝|シルバーソーン・ドラゴンクイーン|> ルキエ “<|Я|リバース|>”;1;女
0xD4E390;0x009638D8;00 00;@42†ＢＴ０５<|双剣覚醒|そうけんかくせい|>†@40†<|言葉|ことば|>はいらない｡ただ､<|盟友|めいゆう|>の<|覚悟|かくご|>に†<|応|こた|>えるのみ｡†@41†余湖裕輝;1;はい
0xD6C9A4;0x00963C2C;00 00;@42†ＥＢ１２<|女神|めがみ|>の<|円舞曲|ワルツ|>†@40†<|魔力|まりょく|>はね､ぐーっと<|貯|た|>めて､ばぁーん†と<|使|つか|>うものよ!†@41†伊藤未生;1;女
